 amass(i) =     15.999
 amass(i) =      1.008
 amass(i) =      1.008
 the following are in A ps amu units
 the desired temp is    247.7712
 the move_option is        1
 the box length is        12.417
 number of particles is      192
 the density is          0.03343
 the pressure is         0.00610
 the value of beta  is   0.00404
 the volume is          1914.536
 r cutoff is               6.209
 molar mass is            18.015
  atoms in center of mass frame 
   0.00000   0.00000   0.06461
   0.81649   0.00000  -0.51275
  -0.81649   0.00000  -0.51275
 the current box length is    12.8263
  here are the original charges
  -0.8199999999999999        0.4100000000000000        0.4100000000000000     
  here are the scaled charges
   -305.6499294840028         152.8249647420014         152.8249647420014     
  ecut =    -4.489248735382283     
  the self energy is    -189.1002177635311     
  the following energies are in kcal/mol
  the initial lr potential is    -112.0474842755153     
  the initial sr potential is    -87.27398158068476     
  the initial lj potential is     1.407018227492076     
  the intramolecular contr is    -189.1002177635311     
  the initial tot coulomb  is    -10.22124809266895     
  the total potential is         -8.813081780083394     
  istep =           609
  ncycle =        100000
  % accepted coord is        =    0.6189779241370898     
  % accepted volume moves is =     93.85856079404466     
  the final volume is =     2063.133647380250     
 the average density is     0.94208636
 the average energy is    -9.15357957
 moles/liter =    52.29455235
