 amass(i) =     15.999
 amass(i) =      1.008
 amass(i) =      1.008
 the following are in A ps amu units
 the desired temp is    249.4341
 the move_option is        2
 the box length is        15.521
 number of particles is      375
 the density is          0.03343
 the pressure is         0.00610
 the value of beta  is   0.00401
 the volume is          3739.329
 r cutoff is               7.761
 molar mass is            18.015
  atoms in center of mass frame 
   0.00000   0.00000   0.06461
   0.81649   0.00000  -0.51275
  -0.81649   0.00000  -0.51275
 the current box length is    15.5214
  here are the original charges
  -0.8199999999999999        0.4100000000000000        0.4100000000000000     
  here are the scaled charges
   -305.6499294840028         152.8249647420014         152.8249647420014     
  ecut =    -1.192358330294312     
  the self energy is    -189.1002177635311     
  the following energies are in kcal/mol
  the initial lr potential is    -91.10216133492652     
  the initial sr potential is    -109.1795699976785     
  the initial lj potential is     1.537873151425634     
  the intramolecular contr is    -189.1002177635311     
  the initial tot coulomb  is    -11.18151356907387     
  the total potential is         -9.670100029175234     
  istep =         37847
  ncycle =        200000
  % accepted coord is        =     19.07130259511212     
  % accepted volume moves is =     81.22580645161290     
  the final volume is =     3800.847047934111     
 the average density is     1.00632099
 the average energy is    -9.81539276
 moles/liter =    55.86017157
 cpu time=    80.40321898460388     
